product_id,brand,product_name,award_theme,category,subcategory,concern,award_rank
P00203,닥터지,레드 블레미쉬 10-시카 캡슐 수딩 토너,베스트 신제품,토너,,스킨케어 · 스킨,
P00320,레스케미,갈락토미세스 더마로션,베스트 신제품,에멀젼,,스킨케어 · 로션,
P00188,라셀틱스,스킨 리커버리 펩타톡스 앰플,베스트 신제품,앰플/세럼,,스킨케어 · 에센스,
P00144,퓨어솜,호호바오일,베스트 신제품,스킨케어,페이스오일,,
P00179,셀린저,더마 배리어 P 크림,베스트 신제품,스킨케어,크림,,
P00205,익스큐즈마이프랭크,바쿠치올 에이지 디펜스 아이크림,베스트 신제품,스킨케어,아이케어,,
P00204,닥터지,레드 블레미쉬 쿨 수딩 젤리 미스트,베스트 신제품,스킨케어,미스트,,
P00346,에이에스씨이플러스,더블: 이엑스 시그널 패드 프로,베스트 신제품,토너 패드,,스킨케어 · 스킨,
P00351,에이에스씨이플러스,엑소밤-SR2,베스트 신제품,멀티밤,,스킨케어 · 밤,
P00198,아페리레,비 프로즌 포어 팩 투 폼 클렌저,베스트 신제품,필링,클렌징 폼,클렌징,
P00187,마이아비스,소프트 젤 클렌저,베스트 신제품,필링,클렌징 젤,클렌징,
P00184,토미울프,블랙밤부 딥 포어 클렌징 세럼,베스트 신제품,필링,클렌징 오일,클렌징,
P00213,로그비,모이스처 피니시 마일드 클렌징밀크,베스트 신제품,필링,클렌징 로션/크림,클렌징,
P00216,벨포,쌀겨수 딥 클렌징 티슈,베스트 신제품,필링,클렌징 티슈/패드,클렌징,
P00166,메디힐,티트리 트러블 진정 패드,베스트 신제품,필링,스크럽/필링 패드,클렌징,
P00145,카이네,애플 사이다 비니거 그라인딩 클렌징 밤,베스트 신제품,필링,클렌징 밤,클렌징,
P00161,에스네이처,아쿠아 스쿠알란 수분크림 랩핑 마스크,베스트 신제품,팩,시트마스크,마스크,
P00178,블루페탈,콜라겐 볼 패치,베스트 신제품,팩,부분마스크/팩,마스크,
P00311,더레이디,포어 타이트닝 핑크톡스 클레이 마스크,베스트 신제품,팩,워시오프 팩,마스크,
P00199,눈스업,스텔라블룸 히알루론산 콜라겐 랩핑 마스크,베스트 신제품,팩,필오프 팩,마스크,
P00327,퓨로피엘,마이크로핏 액티브 진정 패치,베스트 신제품,팩,패치,마스크,
P00175,이즈앤트리,김 PDRN 부스팅 글로우 패드,베스트 신제품,팩,부분마스크 패드,마스크,
P00146,YBK,핑크 글로우 페이셜 톤업 썬스크린 [SPF50+/PA++++],베스트 신제품,로션,,선케어 · 선크림,
P00215,이니스프리,데일리 유브이 노세범 선파우더 [SPF30/PA++],베스트 신제품,선케어,선케어 기타,,
P00306,힌스,래디언스 메이크업 부스팅 프렙,베스트 신제품,베이스메이크업,메이크업베이스,,
P00181,터치인솔,노 포어블럼 프라이머 프렙,베스트 신제품,베이스메이크업,프라이머,,
P00353,에스쁘아,더마 커버 블레미쉬 밤 [SPF50+/PA++++] [10호 애쉬 아이보리],베스트 신제품,CC크림,,베이스메이크업 · BB,
P00349,핀브,오브제 트루베 글로우 파운데이션 [SPF50+ PA++++] [21호 라이트베이지],베스트 신제품,베이스메이크업,파운데이션,,
P00316,에텔랑,센텔라 물 쿠션 [SPF50+/PA+++],베스트 신제품,베이스메이크업,쿠션,,
P00342,루나,롱래스팅 팁 컨실러 커버 핏 EX [SPF34/PA++] [21N],베스트 신제품,베이스메이크업,컨실러,,
P00124,쏘내추럴,올 데이 립 프렙 픽서,베스트 신제품,립밤,,립메이크업 · 립케어,
P00212,다이브,쥬베 립 세럼 [01 쥬 로즈],베스트 신제품,립밤,,립메이크업 · 컬러 립케어,
P00355,벌쓰티,글로우 핸드 앤 바디 워시 [케이크 프롬 수지],베스트 신제품,바디,바디워시,,
P00197,헤이글로우,핑크에너지 피치캄 배리어 바디 로션,베스트 신제품,바디,바디로션,,
P00319,라브리에,인리치드 크림,베스트 신제품,젤,,바디 · 바디크림,
P00206,브르카,바디 오일,베스트 신제품,에센스,,바디 · 바디오일,
P00356,벌쓰티,레이어드 핸드 앤 바디 로션 [케이크 프롬 수지],베스트 신제품,밤,,바디 · 핸드크림,
P00338,프루티드,퍼플부스터 양파샴푸,베스트 신제품,헤어,샴푸,,
P00343,제니에,글로우8 펩타이드 세럼,베스트 신제품,오일,,헤어 · 헤어에센스,
P00170,낫포유,프레쉬옹 스칼프 미스트,베스트 신제품,헤어,헤어미스트,,
P00193,누프,젤리코 테라피 노워시 트리트먼트,베스트 신제품,팩,,헤어 · 트리트먼트,
P00325,올록담,올리브3,베스트 신제품,이너뷰티,피부 건강,,
P00317,바이오코어,피부면역 유산균 캡슐,베스트 신제품,위장 건강,,이너뷰티 · 소화,
P00176,에스트라,아토베리어365 젠틀 포밍클렌저,베스트 신제품,워시,,스킨케어 · 클렌저,
P00182,궁중비책,베이비 모이스처 로션,베스트 신제품,스킨케어,로션,,
P00169,궁중비책,베이비 모이스처 크림,베스트 신제품,젤,,스킨케어 · 크림,
P00129,아토팜,징크 마일드 업 선크림 [SPF50+/PA++++],베스트 신제품,로션,,선케어 · 선크림,
P00336,플리브미,비건 키즈 헤어 미스트,베스트 신제품,헤어,헤어케어,,
P00335,그린핑거,판테딘 튼살크림,베스트 신제품,임산부케어,임산부화장품,,
P00332,리타,사프란온로즈 토너투캄,비건,토너,,스킨케어 · 스킨,
P00202,팔색미인,5D 히알루론산 세럼,비건,앰플/세럼,,스킨케어 · 에센스,
P00313,바이오지오,지오리페어 울트라 퍼밍 크림,비건,스킨케어,크림,,
P00221,메디힐,히알루론산 속보습 패드,비건,토너 패드,,스킨케어 · 스킨,
P00155,이즈앤트리,참마 비건 약산성 클렌저,비건,필링,클렌징 폼,클렌징,
P00310,에뛰드,진저슈가 립 세럼 [03 누디 베이지],비건,립밤,,립메이크업 · 컬러 립케어,
P00348,일리윤,세라마이드 아토 집중 크림,비건,젤,,바디 · 바디크림,
P00347,몽디에스,선크림 [SPF50+/PA++++],비건,로션,,선케어 · 선크림,
P00305,브링그린,티트리 시카 수딩 토너,효능/효과,스킨케어,스킨/토너,진정,1
P00167,라운드랩,소나무 진정 시카 로션,효능/효과,스킨케어,로션/에멀젼,진정,1
P00345,에이에스씨이플러스,카밍앰플 프로,효능/효과,스킨케어,에센스/앰플/세럼,진정,1
P00008,에센허브,티트리 100 오일,효능/효과,스킨케어,페이스오일,진정,1
P00273,바이오더마,시카비오 크림+,효능/효과,스킨케어,크림,진정,1
P00268,그린핑거,판테딘 엠디 더마 수딩젤,효능/효과,스킨케어,젤,진정,1
P00082,아비브,어성초 흔적 에센스 패드 클리어 터치,효능/효과,스킨케어,스킨/토너 패드,진정,1
P00119,론지,핑크 애플 퓨어 토너,효능/효과,스킨케어,스킨/토너,모공,1
P00057,이니스프리,레티놀 시카 흔적 앰플,효능/효과,스킨케어,에센스/앰플/세럼,모공,1
P00157,12EST,굿나잇 시카 엑소좀 리커버리 크림,효능/효과,스킨케어,크림,모공,1
P00190,라움비,포어 밸런스 수분 패드,효능/효과,스킨케어,스킨/토너 패드,모공,1
P00219,로티,리프루미 하이드레이팅 토너,효능/효과,스킨케어,스킨/토너,수분,1
P00011,YBK,세라마이드 릴리프 하이드레이션 에멀젼,효능/효과,스킨케어,로션/에멀젼,수분,1
P00123,웰라쥬,리얼 히알루로닉 블루 100 앰플,효능/효과,스킨케어,에센스/앰플/세럼,수분,1
P00159,웰라쥬,리얼 히알루로닉 수딩 크림,효능/효과,스킨케어,크림,수분,1
P00031,에스네이처,아쿠아 오아시스 수분 젤크림,효능/효과,스킨케어,젤,수분,1
P00087,아비브,수분초 히알루론 패드 하이드레이팅 터치,효능/효과,스킨케어,스킨/토너 패드,수분,1
P00185,인요에,세라마이드 쌀 그리미 밀크 토너,효능/효과,스킨케어,스킨/토너,보습,1
P00324,러베,5중 세라마이드 로션,효능/효과,스킨케어,로션/에멀젼,보습,1
P00130,에센시엘,하이드라 포르테 앰플,효능/효과,스킨케어,에센스/앰플/세럼,보습,1
P00039,에스네이처,호호바오일,효능/효과,스킨케어,페이스오일,보습,1
P00158,라비앙,엑토덤 액티브 베리어 크림,효능/효과,스킨케어,크림,보습,1
P00012,코스노리,아보카도 아이크림,효능/효과,스킨케어,아이케어,보습,1
P00032,아이레시피,아쿠아 피토플렉스 크림 인 젤,효능/효과,스킨케어,젤,보습,1
P00177,커버앤커버,애플민트 히알루론산 PDRN 3분 패드 팩,효능/효과,스킨케어,스킨/토너 패드,보습,1
P00132,아토팜,릴렉싱 나이트 밤,효능/효과,스킨케어,밤/멀티밤,보습,1
P00103,메디큐브,PDRN 핑크 펩타이드 앰플,효능/효과,스킨케어,에센스/앰플/세럼,브라이트닝,1
P00189,결하우스,스킨 베리어 호호바 오일,효능/효과,스킨케어,페이스오일,브라이트닝,1
P00323,ICD,래디언솜™100 마이크로플루다이저 크림,효능/효과,스킨케어,크림,브라이트닝,1
P00041,마리엔메이,트라넥사믹산 글루타티온 아이크림,효능/효과,스킨케어,아이케어,브라이트닝,1
P00104,YBK,핑크 글로우 빔 젤리 패드,효능/효과,스킨케어,스킨/토너 패드,브라이트닝,1
P00152,히즈라팜,글로우라팜 토너,효능/효과,스킨케어,스킨/토너,안티에이징,1
P00100,아렌시아,레드 스무디 로션 5,효능/효과,스킨케어,로션/에멀젼,안티에이징,1
P00113,라보레브,피치마이크로바이옴 84 이지에프 세럼,효능/효과,스킨케어,에센스/앰플/세럼,안티에이징,1
P00136,리쥬베닐,리페어 PDRN 1500 크림,효능/효과,스킨케어,크림,안티에이징,1
P00061,엑시스와이,비건 콜라겐 아이 세럼,효능/효과,스킨케어,아이케어,안티에이징,1
P00224,코스알엑스,아하/바하 클래리파잉 토너 미스트,효능/효과,스킨케어,스킨/토너,각질,1
P00262,믹순,콩 에센스,효능/효과,스킨케어,에센스/앰플/세럼,각질,1
P00029,토리든,밸런스풀 시카 토너 패드,효능/효과,스킨케어,스킨/토너 패드,각질,1
P00023,에스트라,테라크네365 하이드로 액티브 토너,효능/효과,스킨케어,스킨/토너,트러블,1
P00046,넘버즈인,1번 판토텐산 액티브업 수딩세럼,효능/효과,스킨케어,에센스/앰플/세럼,트러블,1
P00309,블랑네이처,5배 고농축 매직 티트리 오일,효능/효과,스킨케어,페이스오일,트러블,1
P00006,비플레인,시카테롤 스팟 트리트먼트,효능/효과,스킨케어,크림,트러블,1
P00138,아누아,PDRN 히알루론산 수분 캡슐 미스트,효능/효과,스킨케어,미스트,오일,1
P00142,리쥬베닐,아바파하샴페인미스트앰플,효능/효과,스킨케어,미스트,워터,1
P00321,마미케어,바다포도 젤리미스트,효능/효과,스킨케어,미스트,젤,1
P00163,네오베아,레이어링 크림 미스트,효능/효과,스킨케어,미스트,크림,1
P00162,큐리즌,쿨앤딥 페이셜 클렌저,효능/효과,클렌징/필링,클렌징 폼,진정,1
P00165,아누아,어성초 약산성 딥 클렌징 워터,효능/효과,클렌징/필링,클렌징 워터,진정,1
P00141,엠디스픽,테카테카 카밍 젤리 폼 클렌저,효능/효과,클렌징/필링,클렌징 젤,진정,1
P00272,메디큐브,엑소좀시카 진정 패드,효능/효과,클렌징/필링,스크럽/필링 패드,진정,1
P00121,아렌시아,프레시 클렌저 [그린],효능/효과,클렌징/필링,클렌징 폼,모공,1
P00051,비플레인,녹두 클렌징 워터,효능/효과,클렌징/필링,클렌징 워터,모공,1
P00015,토리든,밸런스풀 시카 클렌징 젤,효능/효과,클렌징/필링,클렌징 젤,모공,1
P00001,마녀공장,퓨어 소이빈 클렌징 오일,효능/효과,클렌징/필링,클렌징 오일,모공,1
P00218,메이크프렘,피디알엔 포어 클레이 클렌징 밀크,효능/효과,클렌징/필링,클렌징 로션/크림,모공,1
P00043,일소,슈퍼 멜팅 세범 소프트너,효능/효과,클렌징/필링,스크럽/필링,모공,1
P00018,YBK,어성초 원스텝 포어 패드,효능/효과,클렌징/필링,스크럽/필링 패드,모공,1
P00279,노일리,블랙헤드 슬라임 효소클렌저,효능/효과,클렌징/필링,클렌징 파우더,모공,1
P00259,바닐라코,클린 잇 제로 클렌징밤 [오리지널],효능/효과,클렌징/필링,클렌징 밤,모공,1
P00164,메디힐,더마 크림 팩 클렌저 [마데카소사이드 진정 장벽],효능/효과,클렌징/필링,클렌징 폼,수분,1
P00027,코스알엑스,약산성 나이아신아마이드 미셀라 클렌징 워터,효능/효과,클렌징/필링,클렌징 워터,수분,1
P00340,세로랩스,제로 버블 퓨어 젤 클렌저,효능/효과,클렌징/필링,클렌징 젤,수분,1
P00154,토리든,다이브인 저분자 히알루론산 클렌징밀크,효능/효과,클렌징/필링,클렌징 로션/크림,수분,1
P00111,프리메이,햇쌀 데일리 폼 클렌저,효능/효과,클렌징/필링,클렌징 폼,보습,1
P00208,테라비코스,히알루론산 약산성 클렌징 워터,효능/효과,클렌징/필링,클렌징 워터,보습,1
P00118,블렌드모어,데이듀 스킨부스팅 젤투폼,효능/효과,클렌징/필링,클렌징 젤,보습,1
P00214,메이크프렘,세이프 미 릴리프 모이스처 클렌징 밀크,효능/효과,클렌징/필링,클렌징 로션/크림,보습,1
P00014,이즈앤트리,어니언 뉴페어 클리어 패드,효능/효과,클렌징/필링,스크럽/필링 패드,브라이트닝,1
P00099,라운드랩,동백 딥 콜라겐 젤리 팩 클렌저,효능/효과,클렌징/필링,클렌징 젤,안티에이징,1
P00122,한율,달빛유자 클렌징 톤업 팩폼,효능/효과,클렌징/필링,클렌징 폼,각질,1
P00171,닥터지,브라이트닝 필링 젤,효능/효과,클렌징/필링,스크럽/필링,각질,1
P00005,스트라이덱스,센시티브 패드,효능/효과,클렌징/필링,스크럽/필링 패드,각질,1
P00296,오르제나,라하 올 멜팅 클렌징밤,효능/효과,클렌징/필링,클렌징 밤,각질,1
P00116,메디섹션넘버,넘버M 트러블케어 폼클렌저,효능/효과,클렌징/필링,클렌징 폼,트러블,1
P00030,메디필,그린 시카 콜라겐 클리어 젤 클렌저 2.0,효능/효과,클렌징/필링,클렌징 젤,트러블,1
P00269,스트라이덱스,맥스플러스 패드,효능/효과,클렌징/필링,스크럽/필링 패드,트러블,1
P00056,바노바기,젤리 마스크 [시카],효능/효과,마스크/팩,시트마스크,진정,1
P00201,스킨푸드,피치뽀송 징크 PCA 패드,효능/효과,마스크/팩,부분마스크/팩,진정,1
P00117,마리아포사떼,오로라그린 모델링팩,효능/효과,마스크/팩,필오프 팩,진정,1
P00277,바이오던스,리프레싱 씨 켈프 리얼 딥 마스크,효능/효과,마스크/팩,슬리핑팩,진정,1
P00052,트루스오브뷰티,시카-뮤신 진정 패드,효능/효과,마스크/팩,부분마스크 패드,진정,1
P00350,루온셀,하이 리프트 겔 마스크,효능/효과,마스크/팩,시트마스크,모공,1
P00322,마미케어,바다포도 스킨팩,효능/효과,마스크/팩,부분마스크/팩,모공,1
P00070,아렌시아,그린티 + LHA 딥 포어 찹쌀떡솝,효능/효과,마스크/팩,워시오프 팩,모공,1
P00115,비햅,슬로우차가 펩타이드 글로우 랩핑 마스크,효능/효과,마스크/팩,필오프 팩,모공,1
P00168,메디힐,피디알엔 모공 탄력 패드,효능/효과,마스크/팩,부분마스크 패드,모공,1
P00055,바노바기,젤리 마스크 [하이드레이팅],효능/효과,마스크/팩,시트마스크,수분,1
P00196,아누아,PDRN 히알루론산 수분 클렌징 폼,효능/효과,마스크/팩,워시오프 팩,수분,1
P00334,리노블,히알루론산 모이스처라이징 앰플 마스크,효능/효과,마스크/팩,시트마스크,보습,1
P00071,아렌시아,클렌저 떡솝 [프레시 로얄 로즈힙],효능/효과,마스크/팩,워시오프 팩,보습,1
P00200,눈스업,스텔라블룸 PDRN 콜라겐 랩핑 마스크,효능/효과,마스크/팩,필오프 팩,보습,1
P00241,빌리프,슈퍼 나이츠 마스크 [멀티 비타민],효능/효과,마스크/팩,슬리핑팩,보습,1
P00211,오베드,브라이트닝 마스크,효능/효과,마스크/팩,시트마스크,브라이트닝,1
P00328,퓨로피엘,마이크로핏 액티브 톤업패치,효능/효과,마스크/팩,부분마스크/팩,브라이트닝,1
P00287,메디큐브,PDRN 겔 패드,효능/효과,마스크/팩,부분마스크 패드,브라이트닝,1
P00307,토브토브,퍼펙트 콜라겐 마스크,효능/효과,마스크/팩,시트마스크,안티에이징,1
P00329,퓨로피엘,마이크로핏 액티브 끌올패치,효능/효과,마스크/팩,부분마스크/팩,안티에이징,1
P00096,이지포뮬라®,콜라겐 팩,효능/효과,마스크/팩,필오프 팩,안티에이징,1
P00304,피체,로즈 립 클레이팩 클렌저,효능/효과,마스크/팩,워시오프 팩,각질,1
P00137,듀이트리,픽 앤 퀵 뜯어쓰는 더블 패드 [화장발],효능/효과,마스크/팩,부분마스크 패드,각질,1
P00220,이옴,트러블 패치 마스크,효능/효과,마스크/팩,시트마스크,트러블,1
P00019,파티온,노스카나인 스팟 패치,효능/효과,마스크/팩,패치,트러블,1
P00344,아토팜,이지워시 선스크린 [SPF50+/PA++++],효능/효과,선케어,선크림/로션,진정,1
P00331,바이오더마,포토덤 엑스디펜스 울트라 플루이드 [SPF50+/PA++++],효능/효과,선케어,선크림/로션,모이스처,1
P00131,타이디랩,퍼플톤업 선크림 [SPF50+/PA++++],효능/효과,선케어,선크림/로션,톤업,1
P00295,식물나라,뽀얀쌀 생기 톤업 선쿠션 [SPF50+/PA++++] [02 생기 피치],효능/효과,선케어,선쿠션/팩트,톤업,1
P00318,포썸머,오션프루프 선크림 02 선 블러쉬드 [SPF50+/PA++++],효능/효과,선케어,선크림/로션,워터프루프,1
P00090,니얼지,에어터치 선스틱 [SPF50+/PA++++],효능/효과,선케어,선스틱,워터프루프,1
P00125,타이디랩,포어리스 선에센스 [SPF50+/PA++++],효능/효과,선케어,선크림/로션,노세범,1
P00110,아렌시아,클라우드 선 스틱 [SPF50+/PA++++],효능/효과,선케어,선스틱,노세범,1
P00026,라보에이치,두피강화 클리닉 탈모증상완화 샴푸,효능/효과,헤어케어,샴푸,두피케어,1
P00002,헤어플러스,단백질 본드 샴푸,효능/효과,헤어케어,샴푸,손상케어,1
P00095,디피어,프리미엄 퍼퓸 리페어 트리트먼트 헤어팩,효능/효과,헤어케어,트리트먼트/팩,손상케어,1
P00191,디피어,프리미엄 퍼퓸 리페어 샴푸,효능/효과,헤어케어,샴푸,탈모케어,1
P00298,아르히,스피큘 두피 앰플,효능/효과,헤어케어,트리트먼트/팩,탈모케어,1
P00192,누프,젤리코 테라피 컬러 샴푸,효능/효과,헤어케어,샴푸,컬러케어,1
P00105,토미울프,딥클렌징 두피 브러쉬,효능/효과,뷰티소품,헤어 소품,빗,1
P00107,에끌라두,샌달우드 괄사,효능/효과,뷰티소품,스킨케어 소품,마사지도구,1
P00109,일소,모공 클렌징 마스터,효능/효과,뷰티소품,스킨케어 소품,팩,1
P00128,픽셀퓨어,수딩 앰플 토너,넥스트 뷰티,스킨케어,스킨/토너,진정,1
