product_id,brand,product_name,award_theme,category,subcategory,concern,award_rank
P00337,글로우풀,시카 바하 카밍 세럼,넥스트 뷰티,스킨케어,에센스/앰플/세럼,진정,1
P00266,셀인샷,EGF 알란테놀 리페어 크림,넥스트 뷰티,스킨케어,크림,진정,1
P00300,큐어알파,알로에시카 수딩젤,넥스트 뷰티,스킨케어,젤,진정,1
P00194,누메,딥 포어 퍼밍 세럼,넥스트 뷰티,스킨케어,에센스/앰플/세럼,모공,1
P00050,수올림,탄닌 시카 투웨이 토너패드,넥스트 뷰티,스킨케어,스킨/토너 패드,모공,1
P00089,스타라이크,캐모마일 스킨 베리어 토너,넥스트 뷰티,스킨케어,스킨/토너,수분,1
P00326,포헤르츠,히알라겐 버블 세럼,넥스트 뷰티,스킨케어,에센스/앰플/세럼,수분,1
P00126,픽셀퓨어,래디언스 아쿠아 수딩 크림,넥스트 뷰티,스킨케어,크림,수분,1
P00106,셀라딕스,히알루로닉 인텐스 토너,넥스트 뷰티,스킨케어,스킨/토너,보습,1
P00275,레이어랩,니오좀 판테놀 5% 세럼,넥스트 뷰티,스킨케어,에센스/앰플/세럼,보습,1
P00024,벨로즈,유기농 호호바 오일,넥스트 뷰티,스킨케어,페이스오일,보습,1
P00101,쓰리노프,데일리 컨셔스 크림,넥스트 뷰티,스킨케어,크림,보습,1
P00183,YBK,핑크 글로우 듀얼 캡슐 앰플 3X,넥스트 뷰티,스킨케어,에센스/앰플/세럼,브라이트닝,1
P00021,라비엘,아세로라 잡티 & 기미 케어 크림,넥스트 뷰티,스킨케어,크림,브라이트닝,1
P00150,타이드온스킨,펩타이드 퍼밍 세럼,넥스트 뷰티,스킨케어,에센스/앰플/세럼,안티에이징,1
P00341,오우스킨,플라노리아 아스타잔틴 & 콜라겐 안티에이징 부스터,넥스트 뷰티,스킨케어,크림,안티에이징,1
P00085,닥터트웬티프로젝트,리프덤 오토 아이크림,넥스트 뷰티,스킨케어,아이케어,안티에이징,1
P00314,리슬로우,화이트 로터스 피디알엔 스프레이 세럼,넥스트 뷰티,스킨케어,미스트,오일,1
P00127,픽셀퓨어,젠틀 젤투폼 클렌저,넥스트 뷰티,클렌징/필링,클렌징 젤,진정,1
P00149,세로랩스,딥 포어 클렌징 오일,넥스트 뷰티,클렌징/필링,클렌징 오일,모공,1
P00120,리에종드로렌,포어 클렌저,넥스트 뷰티,클렌징/필링,클렌징 폼,보습,1
P00297,마미케어,애사비 클렌저,넥스트 뷰티,클렌징/필링,클렌징 폼,브라이트닝,1
P00088,셀라딕스,트러블 클리어 약산성 젤클렌저,넥스트 뷰티,클렌징/필링,클렌징 젤,트러블,1
P00173,로티,리프루미 시트 마스크팩 [수더],넥스트 뷰티,마스크/팩,시트마스크,진정,1
P00160,디웨더,레스쿠쿨 스노우 마스크 패드,넥스트 뷰티,마스크/팩,부분마스크 패드,진정,1
P00091,소미,클라우드 딥 아쿠아 마스크,넥스트 뷰티,마스크/팩,시트마스크,수분,1
P00333,리노블,콜라겐 모이스처라이징 앰플 마스크,넥스트 뷰티,마스크/팩,시트마스크,보습,1
P00308,휩드,비건 팩클렌저 [무화버터],넥스트 뷰티,마스크/팩,워시오프 팩,보습,1
P00210,결하우스,올리브 앤 레몬 글로우 하이드로겔 마스크,넥스트 뷰티,마스크/팩,시트마스크,브라이트닝,1
P00217,비마이스킨,스템셀 엔엠엔 리셋 하이드로겔 마스크,넥스트 뷰티,마스크/팩,시트마스크,안티에이징,1
P00140,퍼지티브,리밸런싱 수분 선크림 [SPF50+/PA++++],넥스트 뷰티,선케어,선크림/로션,모이스처,1
P00207,어게인미,비비 안티헤어로스 샴푸 [두피맑음],넥스트 뷰티,헤어케어,샴푸,두피케어,1
P00135,프롬랩스,프로틴 캡슐 헤어 리페어 샴푸,넥스트 뷰티,헤어케어,샴푸,손상케어,1
P00148,토미울프,블랙밤부 트리트먼트,넥스트 뷰티,헤어케어,트리트먼트/팩,손상케어,1
P00186,스카비올,탈모증상완화 단백질 샴푸,넥스트 뷰티,헤어케어,샴푸,탈모케어,1
P00010,YBK,세라마이드 릴리프 하이드레이션 토너,라이징 트렌드,스킨케어,스킨/토너,진정,1
P00330,시카젠,프레시 시카 90% 앰플,라이징 트렌드,스킨케어,에센스/앰플/세럼,진정,1
P00302,바이오던스,포어 퍼펙팅 콜라겐 펩타이드 세럼,라이징 트렌드,스킨케어,에센스/앰플/세럼,모공,1
P00315,따띠온,수분 레시피 저분자 히알루론산 세럼,라이징 트렌드,스킨케어,에센스/앰플/세럼,수분,1
P00303,아브카,딥 모이스처 세라마이드 크림 토너,라이징 트렌드,스킨케어,스킨/토너,보습,1
P00060,결하우스,하이드레이션 호호바 에센스,라이징 트렌드,스킨케어,에센스/앰플/세럼,보습,1
P00195,에코미니멀,데일리 페이셜 크림,라이징 트렌드,스킨케어,크림,보습,1
P00139,얼댓,스트로비 글로우 세럼,라이징 트렌드,스킨케어,에센스/앰플/세럼,브라이트닝,1
P00147,씨엔,쌀눈 크림,라이징 트렌드,스킨케어,크림,브라이트닝,1
P00156,라망지우,스킨 부스팅 앰플,라이징 트렌드,스킨케어,에센스/앰플/세럼,안티에이징,1
P00209,라보레브,피치마이크로바이옴 10 엑소좀 크림,라이징 트렌드,스킨케어,크림,안티에이징,1
P00301,풀리,쌀 반죽 팩 클렌저,라이징 트렌드,클렌징/필링,클렌징 폼,보습,1
P00312,프롬메디,아줄렌 시카 카밍 마스크,라이징 트렌드,마스크/팩,시트마스크,진정,1
P00133,픽셀퓨어,딥 모이스처라이징 컴포트 쉴드 마스크시트,라이징 트렌드,마스크/팩,시트마스크,보습,1
P00153,리뉴랩,펄 앰플 마스크,라이징 트렌드,마스크/팩,시트마스크,브라이트닝,1
P00174,로티,리프루미 시트 마스크팩 [콜라겐],라이징 트렌드,마스크/팩,시트마스크,안티에이징,1
P00339,허니버니,허니 멜팅 샴푸,라이징 트렌드,헤어케어,샴푸,두피케어,1
P00083,세로랩스,수딩 토너,글로벌 픽,스킨케어,스킨/토너,진정,1
P00049,온그리디언츠,스킨 베리어 카밍 로션,글로벌 픽,스킨케어,로션/에멀젼,진정,1
P00250,토리든,밸런스풀 시카 진정 세럼,글로벌 픽,스킨케어,에센스/앰플/세럼,진정,1
P00172,닥터지,레드 블레미쉬 클리어 수딩 크림,글로벌 픽,스킨케어,크림,진정,1
P00292,낫씨백,엔에스비케이 핑크 알로에 수딩 젤,글로벌 픽,스킨케어,젤,진정,1
P00082,아비브,어성초 흔적 에센스 패드 클리어 터치,글로벌 픽,스킨케어,스킨/토너 패드,진정,1
P00264,제로이드,인텐시브 SOS 플러스 밤,글로벌 픽,스킨케어,밤/멀티밤,진정,1
P00067,비플레인,녹두 모공 클리어링 라하 토너,글로벌 픽,스킨케어,스킨/토너,모공,1
P00016,에스네이처,아쿠아 스쿠알란 세럼,글로벌 픽,스킨케어,에센스/앰플/세럼,모공,1
P00073,비플레인,녹두 모공 타이트업 수딩 크림,글로벌 픽,스킨케어,크림,모공,1
P00102,메디큐브,제로모공패드 2.0,글로벌 픽,스킨케어,스킨/토너 패드,모공,1
P00003,에스네이처,아쿠아 오아시스 토너,글로벌 픽,스킨케어,스킨/토너,수분,1
P00075,아누아,PDRN 히알루론산 캡슐 100 세럼,글로벌 픽,스킨케어,에센스/앰플/세럼,수분,1
P00017,에스네이처,아쿠아 스쿠알란 수분크림,글로벌 픽,스킨케어,크림,수분,1
P00031,에스네이처,아쿠아 오아시스 수분 젤크림,글로벌 픽,스킨케어,젤,수분,1
P00068,리브엠,워터핏 8중 수분착붙 패드,글로벌 픽,스킨케어,스킨/토너 패드,수분,1
P00151,코스노리,판테놀 베리어 토너,글로벌 픽,스킨케어,스킨/토너,보습,1
P00098,에스트라,아토베리어365 로션,글로벌 픽,스킨케어,로션/에멀젼,보습,1
P00112,이니스프리,그린티 밀크 보습 에센스,글로벌 픽,스킨케어,에센스/앰플/세럼,보습,1
P00039,에스네이처,호호바오일,글로벌 픽,스킨케어,페이스오일,보습,1
P00097,에스트라,아토베리어365 크림,글로벌 픽,스킨케어,크림,보습,1
P00012,코스노리,아보카도 아이크림,글로벌 픽,스킨케어,아이케어,보습,1
P00288,스탠다드서울,배리어 글래스 겔 크림,글로벌 픽,스킨케어,젤,보습,1
P00284,파우치24,퀸즈 밤,글로벌 픽,스킨케어,밤/멀티밤,보습,1
P00064,아누아,라이스 70 글로우 밀키 토너,글로벌 픽,스킨케어,스킨/토너,브라이트닝,1
P00290,달바,비타 토닝 세럼 로션,글로벌 픽,스킨케어,로션/에멀젼,브라이트닝,1
P00062,메디힐,마데카소사이드 흔적 리페어 세럼,글로벌 픽,스킨케어,에센스/앰플/세럼,브라이트닝,1
P00189,결하우스,스킨 베리어 호호바 오일,글로벌 픽,스킨케어,페이스오일,브라이트닝,1
P00058,더마펌,수딩 리페어 토닝 크림 R4,글로벌 픽,스킨케어,크림,브라이트닝,1
P00041,마리엔메이,트라넥사믹산 글루타티온 아이크림,글로벌 픽,스킨케어,아이케어,브라이트닝,1
P00180,퓨리피아,메타바이옴 토너 패드,글로벌 픽,스킨케어,스킨/토너 패드,브라이트닝,1
P00285,지피덤,EGF 스킨 베리어 크림 토너,글로벌 픽,스킨케어,스킨/토너,안티에이징,1
P00038,코스알엑스,더 6 펩타이드 스킨 부스터 세럼,글로벌 픽,스킨케어,에센스/앰플/세럼,안티에이징,1
P00260,센텔리안24,마데카크림 타임리버스,글로벌 픽,스킨케어,크림,안티에이징,1
P00239,에스네이처,아쿠아 소이 요거 아이크림,글로벌 픽,스킨케어,아이케어,안티에이징,1
P00281,텐제로,핑크 히알루론산 나이아신아마이드 세럼 하트 패드,글로벌 픽,스킨케어,스킨/토너 패드,안티에이징,1
P00059,토리든,밸런스풀 시카 각질 토너,글로벌 픽,스킨케어,스킨/토너,각질,1
P00262,믹순,콩 에센스,글로벌 픽,스킨케어,에센스/앰플/세럼,각질,1
P00029,토리든,밸런스풀 시카 토너 패드,글로벌 픽,스킨케어,스킨/토너 패드,각질,1
P00084,닥터트웬티프로젝트,나인 토너,글로벌 픽,스킨케어,스킨/토너,트러블,1
P00076,셀라딕스,트러블 세범 리밸런싱 131 앰플,글로벌 픽,스킨케어,에센스/앰플/세럼,트러블,1
P00048,파티온,노스카나인 트러블 크림,글로벌 픽,스킨케어,크림,트러블,1
P00252,예스킨,닥터 예스키놀 젤 포르테,글로벌 픽,스킨케어,젤,트러블,1
P00108,리더스,PDRN 0.5% 앰플 미스트,글로벌 픽,스킨케어,미스트,오일,1
P00063,에스네이처,아쿠아 스쿠알란 미스트,글로벌 픽,스킨케어,미스트,워터,1
P00282,모토몬트,밀크티 미스트,글로벌 픽,스킨케어,미스트,크림,1
P00040,YBK,릴리프 하이드레이션 라이트 폼 클렌저,글로벌 픽,클렌징/필링,클렌징 폼,진정,1
P00165,아누아,어성초 약산성 딥 클렌징 워터,글로벌 픽,클렌징/필링,클렌징 워터,진정,1
P00291,낫씨백,엔에스비케이 핑크 알로에 폼 클렌저,글로벌 픽,클렌징/필링,클렌징 젤,진정,1
P00082,아비브,어성초 흔적 에센스 패드 클리어 터치,글로벌 픽,클렌징/필링,스크럽/필링 패드,진정,1
P00079,션리,다시마 앰플 클렌징폼,글로벌 픽,클렌징/필링,클렌징 폼,모공,1
P00051,비플레인,녹두 클렌징 워터,글로벌 픽,클렌징/필링,클렌징 워터,모공,1
P00015,토리든,밸런스풀 시카 클렌징 젤,글로벌 픽,클렌징/필링,클렌징 젤,모공,1
P00072,비플레인,녹두 클렌징 오일,글로벌 픽,클렌징/필링,클렌징 오일,모공,1
P00043,일소,슈퍼 멜팅 세범 소프트너,글로벌 픽,클렌징/필링,스크럽/필링,모공,1
P00294,비플레인,녹두 모공 클리어링 필터 패드,글로벌 픽,클렌징/필링,스크럽/필링 패드,모공,1
P00077,리브엠,엔자임 클렌징 파우더,글로벌 픽,클렌징/필링,클렌징 파우더,모공,1
P00093,에스네이처,아쿠아 라이스 클렌징 밤,글로벌 픽,클렌징/필링,클렌징 밤,모공,1
P00020,토리든,다이브인 저분자 히알루론산 클렌징 폼,글로벌 픽,클렌징/필링,클렌징 폼,수분,1
P00027,코스알엑스,약산성 나이아신아마이드 미셀라 클렌징 워터,글로벌 픽,클렌징/필링,클렌징 워터,수분,1
P00092,라곰,젤 투 워터 클렌저,글로벌 픽,클렌징/필링,클렌징 젤,수분,1
P00068,리브엠,워터핏 8중 수분착붙 패드,글로벌 픽,클렌징/필링,스크럽/필링 패드,수분,1
P00111,프리메이,햇쌀 데일리 폼 클렌저,글로벌 픽,클렌징/필링,클렌징 폼,보습,1
P00247,토리든,다이브인 저분자 히알루론산 클렌징 워터,글로벌 픽,클렌징/필링,클렌징 워터,보습,1
P00044,코스알엑스,약산성 굿모닝 젤 클렌저,글로벌 픽,클렌징/필링,클렌징 젤,보습,1
P00214,메이크프렘,세이프 미 릴리프 모이스처 클렌징 밀크,글로벌 픽,클렌징/필링,클렌징 로션/크림,보습,1
P00180,퓨리피아,메타바이옴 토너 패드,글로벌 픽,클렌징/필링,스크럽/필링 패드,브라이트닝,1
P00078,리브엠,시카좀 카밍 딥 클렌징폼,글로벌 픽,클렌징/필링,클렌징 폼,각질,1
P00033,비플레인,녹두 밀크 필링 젤,글로벌 픽,클렌징/필링,스크럽/필링,각질,1
P00013,셀리맥스,지우개패드,글로벌 픽,클렌징/필링,스크럽/필링 패드,각질,1
P00265,아임프롬,피그 엔자임 파우더 클렌저,글로벌 픽,클렌징/필링,클렌징 파우더,각질,1
P00045,토리든,밸런스풀 시카 포어 클렌징 폼,글로벌 픽,클렌징/필링,클렌징 폼,트러블,1
P00028,메이크프렘,인테카 수딩 클렌징 폼,글로벌 픽,클렌징/필링,클렌징 젤,트러블,1
P00080,신스루,워터리 설퍼 모공 클렌징 파우더,글로벌 픽,클렌징/필링,클렌징 파우더,트러블,1
P00036,프리메이,올리브 시카 카밍 앰플 마스크,글로벌 픽,마스크/팩,시트마스크,진정,1
P00233,이수연코스메틱,인텐시브 팩 2,글로벌 픽,마스크/팩,워시오프 팩,진정,1
P00037,토니모리,어성초시카 쿨링 수분 크림,글로벌 픽,마스크/팩,슬리핑팩,진정,1
P00274,르메이엘,쿨링 앤 카밍 아이싱랩,글로벌 픽,마스크/팩,부분마스크 패드,진정,1
P00299,말따,콜라겐 안티세범피 하이드로겔 오버나이트 마스크 앤 부스터샷,글로벌 픽,마스크/팩,시트마스크,모공,1
P00086,아페리레,비 프로즌 빙하토 모공팩,글로벌 픽,마스크/팩,워시오프 팩,모공,1
P00053,풀리,그린 토마토 크림,글로벌 픽,마스크/팩,슬리핑팩,모공,1
P00035,메디힐,블랙헤드 멜팅 클리어 코팩,글로벌 픽,마스크/팩,코팩,모공,1
P00294,비플레인,녹두 모공 클리어링 필터 패드,글로벌 픽,마스크/팩,부분마스크 패드,모공,1
P00022,에스네이처,수퍼 아쿠아겔 오아시스 앰플 마스크,글로벌 픽,마스크/팩,시트마스크,수분,1
P00261,일루미엘,물결 수분 네모패드,글로벌 픽,마스크/팩,부분마스크 패드,수분,1
P00134,션리,다시마 콜라겐 퍼밍 마스크,글로벌 픽,마스크/팩,시트마스크,보습,1
P00065,조선미녀,맑은쌀 꿀채운 마스크,글로벌 픽,마스크/팩,워시오프 팩,보습,1
P00245,메디큐브,콜라겐 나이트 랩핑 마스크,글로벌 픽,마스크/팩,필오프 팩,보습,1
P00054,메디힐,마데카소사이드 에센셜 마스크 [흔적리페어],글로벌 픽,마스크/팩,시트마스크,브라이트닝,1
P00270,볼라보,피니쉬 랩핑 겔,글로벌 픽,마스크/팩,필오프 팩,브라이트닝,1
P00280,피캄,시카락토 엑소좀 45 슬리핑 마스크,글로벌 픽,마스크/팩,슬리핑팩,브라이트닝,1
P00248,메디힐,마데카소사이드 흔적패드,글로벌 픽,마스크/팩,부분마스크 패드,브라이트닝,1
P00066,메디힐,하이퍼 마스크 [콜라겐],글로벌 픽,마스크/팩,시트마스크,안티에이징,1
P00114,메디힐,콜라겐 캡슐패치 [레티놀],글로벌 픽,마스크/팩,부분마스크/팩,안티에이징,1
P00263,에이프릴스킨,핑크알로에 머랭솝,글로벌 픽,마스크/팩,워시오프 팩,트러블,1
P00019,파티온,노스카나인 스팟 패치,글로벌 픽,마스크/팩,패치,트러블,1
P00042,비플레인,시카테롤 블레미쉬 패드,글로벌 픽,마스크/팩,부분마스크 패드,트러블,1
P00143,구달,맑은 어성초 진정 수분 선크림 [SPF50+/PA++++],글로벌 픽,선케어,선크림/로션,진정,1
P00034,듀이트리,어반 쉐이드 쿨 카밍 선스틱 [SPF50+/PA++++],글로벌 픽,선케어,선스틱,진정,1
P00074,이즈앤트리,히알루론산 프레쉬 선 세럼 [SPF50+/PA++++],글로벌 픽,선케어,선크림/로션,모이스처,1
P00253,비오레,UV 아쿠아 리치 아쿠아 프로텍트 미스트 [SPF50/PA++++],글로벌 픽,선케어,선스프레이,모이스처,1
P00025,라운드랩,자작나무 수분 선스틱 [SPF50+/PA++++],글로벌 픽,선케어,선스틱,모이스처,1
P00004,라운드랩,자작나무 수분 선쿠션 [SPF50+/PA++++],글로벌 픽,선케어,선쿠션/팩트,모이스처,1
P00007,달바,워터풀 선크림 [SPF50+/PA++++] [톤업/핑크],글로벌 픽,선케어,선크림/로션,톤업,1
P00081,프레비츠,에어핏 선 피니싱 스틱 [SPF50+/PA++++] [02 클리어그린],글로벌 픽,선케어,선스틱,톤업,1
P00278,식물나라,워터프루프 선 스프레이 [SPF50+/PA++++],글로벌 픽,선케어,선스프레이,워터프루프,1
P00090,니얼지,에어터치 선스틱 [SPF50+/PA++++],글로벌 픽,선케어,선스틱,워터프루프,1
P00047,메이크프렘,유브이 디펜스 미 노세범 선크림 [SPF50+/PA++++],글로벌 픽,선케어,선크림/로션,노세범,1
P00267,더메디닥터,데이앤블루 UV 선미스트 [SPF50+/PA++++],글로벌 픽,선케어,선스프레이,노세범,1
P00243,토코보,코튼 소프트 선 스틱 [SPF50+/PA++++],글로벌 픽,선케어,선스틱,노세범,1
P00258,후시다인,더마 트러블 징크 카밍 선크림 [SPF50+/PA++++],글로벌 픽,선케어,선크림/로션,트러블,1
P00026,라보에이치,두피강화 클리닉 탈모증상완화 샴푸,글로벌 픽,헤어케어,샴푸,두피케어,1
P00135,프롬랩스,프로틴 캡슐 헤어 리페어 샴푸,글로벌 픽,헤어케어,샴푸,손상케어,1
P00009,미쟝센,퍼펙트 오리지널 세럼 컨디셔너,글로벌 픽,헤어케어,린스/컨디셔너,손상케어,1
P00094,프롬랩스,단백질 트리트먼트,글로벌 픽,헤어케어,트리트먼트/팩,손상케어,1
P00069,빌랑스,하나린 안티헤어로스 샴푸,글로벌 픽,헤어케어,샴푸,탈모케어,1
P00255,라보에이치,탈모증상완화 캡슐 트리트먼트,글로벌 픽,헤어케어,트리트먼트/팩,탈모케어,1
P00289,스미브,락토바이오 염색 샴푸 [블랙],글로벌 픽,헤어케어,샴푸,컬러케어,1
P00249,토리든,다이브인 저분자 히알루론산 세럼,올리브영 어워즈 2024,에센스/세럼,5년 연속 수상,,
P00097,에스트라,아토베리어365 크림,올리브영 어워즈 2024,크림,,,
P00256,비플레인,녹두 약산성 클렌징폼,올리브영 어워즈 2025,,,,
P00172,닥터지,레드 블레미쉬 클리어 수딩 크림,올리브영 어워즈 2025,크림,7년 연속 수상,,
P00097,에스트라,아토베리어365 크림,올리브영 어워즈 2025,크림,,,1
P00256,비플레인,녹두 약산성 클렌징폼,올리브영 어워즈 2024,,5년 연속 수상,,
P00017,에스네이처,아쿠아 스쿠알란 수분크림,올리브영 어워즈 2025,크림,3년 연속 수상,,3
P00075,아누아,PDRN 히알루론산 캡슐 100 세럼,영국 뷰티 어워즈 2025,Skin Hydration Hero,,,
P00286,일리윤,세라마이드 아토 로션,올리브영 어워즈 2021,바디보습,5년 연속 수상,,1
